	GENE2VEC	T5	MUT2VEC	AAC	PFAM	ALBERT	APAAC	BERT-BFD	BERT-PFAM	BLAST	CPC-PROT	ESMB1	HMMER	KSEP	LEARNED-VEC	PROTVEC	SEQVEC	TCGA-EMBEDDING	UNIREP	XLNET	NODE2VEC	ESM2	GENEPT-ADA	GENEPT-MODEL3	GF-12L30M	BIOCONCEPTVEC-CBOW	BIOCONCEPTVEC-SKIP-GRAM	BIOCONCEPTVEC-GLOVE	SCGPT-PANCANCER	SCGPT-HUMAN	FROGS-ARCHS4	BIOCONCEPTVEC-FASTTEXT	MASHUP	GF-12L95M	GF-12L95MCANCER	GF-20L95M	GF-6L30M	PPI-RAW
GENE2VEC	1	0.9195536045	0.8861875501	0.9411982444	0.9411982444	0.9195536045	0.9410924859	0.9195536045	0.9196064949	0.9411982444	0.9195536045	0.9195536045	0.9411982444	0.9377446313	0.9411982444	0.9411982444	0.9411982444	0.9381619771	0.9411982444	0.9195536045	0.8427736733	0.9390321217	0.5145346279	0.5144742631	0.8262517548	0.7362992197	0.7362992197	0.7362992197	0.450092374	0.450092374	0.5909853659	0.7362992197	0.6510670476	0.9070052629	0.9070052629	0.9070052629	0.8262517548	0.8427736733
T5	0.9195536045	1	0.9046989099	0.9779493417	0.9779493417	1	0.9778435831	1	0.9999459313	0.9779493417	1	1	0.9779493417	0.9773293077	0.9779493417	0.9779493417	0.9779493417	0.954016298	0.9779493417	1	0.8555465355	0.9764811585	0.5341112316	0.5340486032	0.8542619737	0.7244683644	0.7244683644	0.7244683644	0.4671351268	0.4671351268	0.6132596685	0.7244683644	0.6483412322	0.9420208418	0.9420208418	0.9420208418	0.8542619737	0.8555465355
MUT2VEC	0.8861875501	0.9046989099	1	0.92544022	0.92544022	0.9046989099	0.9255381035	0.9046989099	0.9047518256	0.92544022	0.9046989099	0.9046989099	0.92544022	0.9237122135	0.92544022	0.92544022	0.92544022	0.9209879183	0.92544022	0.9046989099	0.8202095952	0.9234914932	0.5073851123	0.5073255234	0.821084309	0.7053444602	0.7053444602	0.7053444602	0.4438907867	0.4438907867	0.5866624848	0.7053444602	0.6436578171	0.8941983014	0.8941983014	0.8941983014	0.821084309	0.8202095952
AAC	0.9411982444	0.9779493417	0.92544022	1	1	0.9779493417	0.9998942414	0.9779493417	0.9780022209	1	0.9779493417	0.9779493417	1	0.9960340543	1	1	1	0.9747237058	1	0.9779493417	0.8753700697	0.9972534728	0.5462007505	0.54613671	0.8733781387	0.7420286052	0.7420286052	0.7420286052	0.4777156631	0.4777156631	0.6261939893	0.7420286052	0.6616232218	0.9633224356	0.9633224356	0.9633224356	0.8733781387	0.8753700697
PFAM	0.9411982444	0.9779493417	0.92544022	1	1	0.9779493417	0.9998942414	0.9779493417	0.9780022209	1	0.9779493417	0.9779493417	1	0.9960340543	1	1	1	0.9747237058	1	0.9779493417	0.8753700697	0.9972534728	0.5462007505	0.54613671	0.8733781387	0.7420286052	0.7420286052	0.7420286052	0.4777156631	0.4777156631	0.6261939893	0.7420286052	0.6616232218	0.9633224356	0.9633224356	0.9633224356	0.8733781387	0.8753700697
ALBERT	0.9195536045	1	0.9046989099	0.9779493417	0.9779493417	1	0.9778435831	1	0.9999459313	0.9779493417	1	1	0.9779493417	0.9773293077	0.9779493417	0.9779493417	0.9779493417	0.954016298	0.9779493417	1	0.8555465355	0.9764811585	0.5341112316	0.5340486032	0.8542619737	0.7244683644	0.7244683644	0.7244683644	0.4671351268	0.4671351268	0.6132596685	0.7244683644	0.6483412322	0.9420208418	0.9420208418	0.9420208418	0.8542619737	0.8555465355
APAAC	0.9410924859	0.9778435831	0.9255381035	0.9998942414	0.9998942414	0.9778435831	1	0.9778435831	0.9778964624	0.9998942414	0.9778435831	0.9778435831	0.9998942414	0.9961394045	0.9998942414	0.9998942414	0.9998942414	0.9746179472	0.9998942414	0.9778435831	0.8752745679	0.9971478371	0.5461421201	0.5460780865	0.8732847942	0.7419411276	0.7419411276	0.7419411276	0.4776643758	0.4776643758	0.6261163314	0.7419411276	0.6615409917	0.9632202697	0.9632202697	0.9632202697	0.8732847942	0.8752745679
BERT-BFD	0.9195536045	1	0.9046989099	0.9779493417	0.9779493417	1	0.9778435831	1	0.9999459313	0.9779493417	1	1	0.9779493417	0.9773293077	0.9779493417	0.9779493417	0.9779493417	0.954016298	0.9779493417	1	0.8555465355	0.9764811585	0.5341112316	0.5340486032	0.8542619737	0.7244683644	0.7244683644	0.7244683644	0.4671351268	0.4671351268	0.6132596685	0.7244683644	0.6483412322	0.9420208418	0.9420208418	0.9420208418	0.8542619737	0.8555465355
BERT-PFAM	0.9196064949	0.9999459313	0.9047518256	0.9780022209	0.9780022209	0.9999459313	0.9778964624	0.9999459313	1	0.9780022209	0.9999459313	0.9999459313	0.9780022209	0.9773822766	0.9780022209	0.9780022209	0.9780022209	0.9540692137	0.9780022209	0.9999459313	0.8555942887	0.9765340098	0.5341405494	0.5340779175	0.8543086547	0.7245121204	0.7245121204	0.7245121204	0.4671607724	0.4671607724	0.613298576	0.7245121204	0.6483824438	0.9420719248	0.9420719248	0.9420719248	0.8543086547	0.8555942887
BLAST	0.9411982444	0.9779493417	0.92544022	1	1	0.9779493417	0.9998942414	0.9779493417	0.9780022209	1	0.9779493417	0.9779493417	1	0.9960340543	1	1	1	0.9747237058	1	0.9779493417	0.8753700697	0.9972534728	0.5462007505	0.54613671	0.8733781387	0.7420286052	0.7420286052	0.7420286052	0.4777156631	0.4777156631	0.6261939893	0.7420286052	0.6616232218	0.9633224356	0.9633224356	0.9633224356	0.8733781387	0.8753700697
